id,name,enabled,applicable_if,expression,,,,,,,,,,
F002,"If seed includes 4,5,6,8 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({4,5,6,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
F003,"If seed includes 1,2,4,7 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({1,2,4,7})""","""combo_sum % 2 == 0""",,,,,,,,,,
F004,"If seed includes 1,2,6,8 eliminate all odd-sum combos",TRUE,"""set(seed_digits).issuperset({1,2,6,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
F005,"If seed includes 5,7,8,9 eliminate all odd-sum combos",TRUE,"""set(seed_digits).issuperset({5,7,8,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
F006,"If seed includes 4,6,7,8 eliminate all odd-sum combos",TRUE,"""set(seed_digits).issuperset({4,6,7,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
F007,"If seed includes 4,5,6,7 eliminate all odd-sum combos",TRUE,"""set(seed_digits).issuperset({4,5,6,7})""","""combo_sum % 2 != 0""",,,,,,,,,,
F008,"If seed includes 3,6,7,8 eliminate all odd-sum combos",TRUE,"""set(seed_digits).issuperset({3,6,7,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
F009,"If seed includes 2,5,8,9 eliminate all odd-sum combos",TRUE,"""set(seed_digits).issuperset({2,5,8,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
F010,"If seed includes 3,4,5,8 eliminate all even-sum combos",TRUE,"""set(seed_digits).issuperset({3,4,5,8})""","""combo_sum % 2 == 0""",,,,,,,,,,
F011,"If seed includes 2,3,6,9 eliminate all odd-sum combos",TRUE,"""set(seed_digits).issuperset({2,3,6,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
F012,"If seed includes 1,3,6,8 eliminate all odd-sum combos",TRUE,"""set(seed_digits).issuperset({1,3,6,8})""","""combo_sum % 2 != 0""",,,,,,,,,,
F013,"If seed includes 1,3,4,9 eliminate all odd-sum combos",TRUE,"""set(seed_digits).issuperset({1,3,4,9})""","""combo_sum % 2 != 0""",,,,,,,,,,
